insight_type,label,count,example_ids,summary
discovery_problem,Music Discovery,87,"[""app_store:au:14192687115"", ""app_store:ca:14205655352"", ""app_store:in:14215745749"", ""play_store:26d92a46-8b75-4493-b8e0-64fbf356026b"", ""play_store:ad785995-c66c-4afd-83e1-59b6187dce5e""]",87 reviews mention music discovery as discovery problem feedback.
discovery_problem,"Spotify, Love Spotify, Spotify Best",37,"[""app_store:ca:14224976015"", ""play_store:4490778f-f53a-4e54-8f3b-b836983beb12"", ""play_store:eae1ef05-c2b2-4120-bcea-16261cb59f3e"", ""play_store:6c6e91c3-1ed2-40fc-b1e2-12a36e9d97c0"", ""app_store:au:14183872425""]","37 reviews mention spotify, love spotify, spotify best as discovery problem feedback."
discovery_problem,Playlists,20,"[""forum:7413809"", ""forum:7445551"", ""forum:7493277"", ""forum:7494104"", ""forum:7442010""]",20 reviews mention playlists as discovery problem feedback.
discovery_problem,User Interface,20,"[""app_store:ca:14230616435"", ""app_store:us:14240789764"", ""play_store:0a02fc33-07dc-4360-82ef-fb01690aa61c"", ""play_store:dc8a1166-93c5-4133-8308-425588073d43"", ""play_store:17c0ea74-1072-4fa9-b5fa-7b7c8dcea12a""]",20 reviews mention user interface as discovery problem feedback.
discovery_problem,"Best, Best Music, Best App",16,"[""app_store:gb:14209465417"", ""app_store:gb:14213911803"", ""app_store:gb:14216765682"", ""app_store:in:14234666306"", ""play_store:1ccff7cb-354b-4838-943f-91690c6db26f""]","16 reviews mention best, best music, best app as discovery problem feedback."
discovery_problem,"Love, Love App, Love Spotify",9,"[""app_store:gb:14229612998"", ""play_store:33b758b1-78ce-4832-a3e6-76822a6a64d9"", ""app_store:us:14243046796"", ""play_store:7c951fc1-76ef-4ff8-bce2-349c05803778"", ""play_store:7381703a-9ef3-43a3-a4c0-62c8d0435610""]","9 reviews mention love, love app, love spotify as discovery problem feedback."
discovery_problem,"Ads, Ads Ads, Good Ads",5,"[""play_store:6d2fdab7-034d-44a8-a451-8b018e0b854f"", ""play_store:24c031fd-b880-46f7-b6b4-b86253950be7"", ""play_store:1f69d57e-0970-4ac2-88a5-91e8dd72d6e3"", ""app_store:us:14243602405"", ""play_store:896d2c1c-45aa-439b-a591-f4fcb9c7d64a""]","5 reviews mention ads, ads ads, good ads as discovery problem feedback."
discovery_problem,"Good, Good App, App Good",5,"[""play_store:38fff2ec-b0bd-4b1d-a61c-8cd383b36c57"", ""app_store:ca:14241787117"", ""app_store:us:14245897590"", ""play_store:1fd90a5b-004a-4be9-931e-9e549d52c73c"", ""play_store:86c1a4d5-a076-4b66-b936-9a6804ff4211""]","5 reviews mention good, good app, app good as discovery problem feedback."
discovery_problem,"Closed Doesn, Doesn Meet, Meet Requirements",2,"[""forum:7434817"", ""forum:7436751""]","2 reviews mention closed doesn, doesn meet, meet requirements as discovery problem feedback."
frustration,Music Discovery,311,"[""app_store:au:14186892190"", ""app_store:in:14190636049"", ""app_store:ca:14197653767"", ""app_store:in:14200406869"", ""app_store:gb:14218531930""]",311 reviews mention music discovery as frustration feedback.
frustration,User Interface,147,"[""app_store:in:14184542410"", ""app_store:ca:14206284098"", ""app_store:in:14231527032"", ""play_store:41858ed6-4542-4a86-8d0b-0203df2d9fe9"", ""play_store:deb975d8-b1e3-49df-b2b3-04ee6c493a3f""]",147 reviews mention user interface as frustration feedback.
frustration,"Spotify, Love Spotify, Spotify Best",120,"[""app_store:au:14210790690"", ""app_store:au:14222666165"", ""app_store:ca:14226902239"", ""play_store:0fc51d61-24a6-48a2-a38b-4e6bd4abd86c"", ""play_store:5943a0f1-02b5-4582-ad34-0c1d8e25bda2""]","120 reviews mention spotify, love spotify, spotify best as frustration feedback."
frustration,"Good, Good App, App Good",58,"[""app_store:in:14207618497"", ""app_store:in:14248157382"", ""play_store:33660c87-394a-4bfa-89e5-d604f13c9528"", ""play_store:1ee49c58-37c1-4b51-85c8-499c6a58f1f5"", ""play_store:23319bca-7842-4498-a525-e1303bd89c19""]","58 reviews mention good, good app, app good as frustration feedback."
frustration,Playlists,58,"[""forum:7450098"", ""forum:7450124"", ""forum:7456017"", ""forum:7456544"", ""forum:7456925""]",58 reviews mention playlists as frustration feedback.
frustration,"Love, Love App, Love Spotify",50,"[""play_store:9fb40be6-2c89-4662-a941-65c25956f6e3"", ""app_store:au:14194696279"", ""app_store:in:14195916750"", ""app_store:ca:14197841131"", ""app_store:gb:14202424229""]","50 reviews mention love, love app, love spotify as frustration feedback."
frustration,"Best, Best Music, Best App",44,"[""app_store:au:14195737009"", ""app_store:in:14200682688"", ""app_store:in:14201130994"", ""app_store:in:14220763581"", ""app_store:gb:14228511703""]","44 reviews mention best, best music, best app as frustration feedback."
frustration,"Ads, Ads Ads, Good Ads",32,"[""app_store:in:14178499406"", ""app_store:ca:14214874124"", ""play_store:6c8fb8b3-1ad5-493f-87a6-b1d949904fbb"", ""play_store:e8f16616-f031-41a3-96ca-e3525ab75d30"", ""play_store:0c1289ae-2947-4dd0-9728-100bdaa358ef""]","32 reviews mention ads, ads ads, good ads as frustration feedback."
frustration,"Closed Doesn, Doesn Meet, Meet Requirements",13,"[""forum:7484759"", ""play_store:9eb09754-7261-4505-a854-e51141ec59e7"", ""forum:7492218"", ""play_store:8a9f8bbc-fc32-4b56-8615-0105434cc0f2"", ""play_store:8657d4aa-456b-4def-a3bf-504304260594""]","13 reviews mention closed doesn, doesn meet, meet requirements as frustration feedback."
listening_goal,Music Discovery,121,"[""play_store:2b3295ef-2e7e-424e-b8fb-baff61fb04d4"", ""play_store:97df83ec-2f96-46bf-b11f-b5c8058d67b7"", ""play_store:a1cb3370-3f7e-4fed-a48d-387a6fff7a50"", ""play_store:edaeef97-d01a-4fe2-84c7-b7490e11353d"", ""play_store:532c9c22-ec16-488f-8f9c-84c94720704c""]",121 reviews mention music discovery as listening goal feedback.
listening_goal,"Spotify, Love Spotify, Spotify Best",40,"[""play_store:a2206fee-e0b7-45d5-be21-32ea19fb5251"", ""play_store:dcb43548-3c5e-46f6-993d-bb7fe4faf1c9"", ""play_store:db60011c-4f4b-4640-934f-e3ffffa916d2"", ""play_store:81cdf7dd-3a33-4359-9fd1-dc9721e523e4"", ""play_store:8fd80baa-e091-4f79-9527-2e6f1ce31648""]","40 reviews mention spotify, love spotify, spotify best as listening goal feedback."
